ID_Venda;Data;ID_Produto;Quantidade; Preco_Unitario ; Receita_Total ;ID_Cliente;ID_Pagamento;;;
V00302;2025-08-09;P039;200; R$ 1.20 ; R$ 240.00 ;C039;FP03;;;
V00303;2025-08-09;P039;200; R$ 1.20 ; R$ 240.00 ;C036;FP02;;;
V00304;2025-08-09;P039;200; R$ 1.20 ; R$ 240.00 ;C041;FP02;;;
V00305;2025-08-09;P042;250; R$ 1.20 ; R$ 300.00 ;C014;FP04;;;
V00306;2025-08-10;P042;250; R$ 1.20 ; R$ 300.00 ;C016;FP02;;;
V00307;2025-08-10;P076;100; R$ 1.20 ; R$ 120.00 ;C012;FP03;;;
V00308;2025-08-10;P076;100; R$ 1.20 ; R$ 120.00 ;C011;FP03;;;
V00309;2025-08-10;P076;100; R$ 1.20 ; R$ 120.00 ;C037;FP02;;;
V00310;2025-08-10;P040;50; R$ 1.20 ; R$ 60.00 ;C045;FP01;;;
V00311;2025-08-10;P076;100; R$ 1.20 ; R$ 120.00 ;C049;FP02;;;
V00312;2025-08-10;P071;150; R$ 1.20 ; R$ 180.00 ;C018;FP02;;;
V00313;2025-08-13;P076;100; R$ 1.20 ; R$ 120.00 ;C045;FP02;;;
V00314;2025-08-13;P076;100; R$ 1.20 ; R$ 120.00 ;C027;FP03;;;
V00315;2025-08-13;P076;100; R$ 1.20 ; R$ 120.00 ;C023;FP02;;;
V00316;2025-08-14;P064;50; R$ 1.40 ; R$ 70.00 ;C046;FP01;;;
V00317;2025-08-14;P040;50; R$ 1.20 ; R$ 60.00 ;C028;FP04;;;
V00318;2025-08-14;P076;100; R$ 1.20 ; R$ 120.00 ;C011;FP03;;;
V00319;2025-08-14;P076;100; R$ 1.20 ; R$ 120.00 ;C020;FP02;;;
V00320;2025-08-15;P040;50; R$ 1.20 ; R$ 60.00 ;C049;FP02;;;
V00321;2025-08-15;P076;100; R$ 1.20 ; R$ 120.00 ;C032;FP03;;;
V00322;2025-08-15;P071;150; R$ 1.20 ; R$ 180.00 ;C016;FP02;;;
V00323;2025-08-15;P076;100; R$ 1.20 ; R$ 120.00 ;C002;FP03;;;
V00324;2025-08-16;P076;100; R$ 1.20 ; R$ 120.00 ;C008;FP01;;;
V00325;2025-08-16;P064;50; R$ 1.40 ; R$ 70.00 ;C016;FP02;;;
V00326;2025-08-16;P040;50; R$ 1.20 ; R$ 60.00 ;C012;FP03;;;
V00327;2025-08-16;P076;100; R$ 1.20 ; R$ 120.00 ;C011;FP03;;;
V00328;2025-08-16;P076;100; R$ 1.20 ; R$ 120.00 ;C020;FP02;;;
V00329;2025-08-17;P040;50; R$ 1.20 ; R$ 60.00 ;C049;FP02;;;
V00330;2025-08-17;P076;100; R$ 1.20 ; R$ 120.00 ;C014;FP02;;;
V00331;2025-08-17;P076;100; R$ 1.20 ; R$ 120.00 ;C032;FP03;;;
V00332;2025-08-20;P071;150; R$ 1.20 ; R$ 180.00 ;C001;FP02;;;
V00333;2025-08-20;P076;100; R$ 1.20 ; R$ 120.00 ;C028;FP03;;;
V00334;2025-08-21;P077;50; R$ 1.00 ; R$ 50.00 ;C018;FP03;;;
V00335;2025-08-21;P078;250; R$ 1.00 ; R$ 250.00 ;C039;FP02;;;
V00336;2025-08-21;P078;150; R$ 1.00 ; R$ 150.00 ;C024;FP02;;;
V00337;2025-08-21;P078;150; R$ 1.00 ; R$ 150.00 ;C046;FP03;;;
V00338;2025-08-21;P078;100; R$ 1.00 ; R$ 100.00 ;C023;FP02;;;
V00339;2025-08-22;P074;250; R$ 1.20 ; R$ 300.00 ;C049;FP03;;;
V00340;2025-08-22;P074;250; R$ 1.20 ; R$ 300.00 ;C037;FP03;;;
V00341;2025-08-22;P075;100; R$ 1.20 ; R$ 120.00 ;C016;FP02;;;
V00342;2025-08-22;P075;100; R$ 1.20 ; R$ 120.00 ;C036;FP03;;;
V00343;2025-08-22;P075;100; R$ 1.20 ; R$ 120.00 ;C028;FP02;;;
V00344;2025-08-23;P071;150; R$ 1.20 ; R$ 180.00 ;C038;FP04;;;
V00345;2025-08-23;P071;250; R$ 1.20 ; R$ 300.00 ;C045;FP03;;;
V00346;2025-08-23;P071;150; R$ 1.20 ; R$ 180.00 ;C031;FP04;;;
V00347;2025-08-23;P072;100; R$ 1.20 ; R$ 120.00 ;C022;FP02;;;
V00348;2025-08-23;P072;100; R$ 1.20 ; R$ 120.00 ;C038;FP02;;;
V00349;2025-08-23;P072;200; R$ 1.20 ; R$ 240.00 ;C043;FP03;;;
V00350;2025-08-23;P073;200; R$ 1.20 ; R$ 240.00 ;C042;FP02;;;
V00351;2025-08-23;P073;200; R$ 1.20 ; R$ 240.00 ;C027;FP03;;;
V00352;2025-08-23;P073;250; R$ 1.20 ; R$ 300.00 ;C048;FP02;;;
V00353;2025-08-23;P074;250; R$ 1.20 ; R$ 300.00 ;C014;FP03;;;
V00354;2025-08-24;P070;50; R$ 1.20 ; R$ 60.00 ;C032;FP02;;;
V00355;2025-08-24;P070;150; R$ 1.20 ; R$ 180.00 ;C019;FP03;;;
V00356;2025-08-24;P070;100; R$ 1.20 ; R$ 120.00 ;C010;FP02;;;
V00357;2025-08-24;P071;150; R$ 1.20 ; R$ 180.00 ;C011;FP02;;;
V00358;2025-08-24;P071;250; R$ 1.20 ; R$ 300.00 ;C016;FP03;;;
V00359;2025-08-24;P071;150; R$ 1.20 ; R$ 180.00 ;C036;FP04;;;
V00360;2025-08-26;P078;150; R$ 1.00 ; R$ 150.00 ;C028;FP02;;;
V00361;2025-08-26;P078;100; R$ 1.00 ; R$ 100.00 ;C024;FP02;;;
V00362;2025-08-28;P075;50; R$ 1.20 ; R$ 60.00 ;C050;FP02;;;
V00363;2025-08-28;P076;100; R$ 1.20 ; R$ 120.00 ;C033;FP03;;;
V00364;2025-08-29;P062;200; R$ 1.00 ; R$ 200.00 ;C016;FP04;;;
V00365;2025-08-29;P063;250; R$ 1.00 ; R$ 250.00 ;C028;FP02;;;
V00366;2025-08-29;P063;200; R$ 1.00 ; R$ 200.00 ;C043;FP03;;;
V00367;2025-08-29;P063;150; R$ 1.00 ; R$ 150.00 ;C014;FP03;;;
V00368;2025-08-29;P063;250; R$ 1.00 ; R$ 250.00 ;C023;FP02;;;
V00369;2025-08-29;P064;50; R$ 1.40 ; R$ 70.00 ;C035;FP02;;;
V00370;2025-08-29;P064;100; R$ 1.40 ; R$ 140.00 ;C024;FP03;;;
V00371;2025-08-30;P066;50; R$ 1.40 ; R$ 70.00 ;C023;FP02;;;
V00372;2025-08-30;P066;200; R$ 1.40 ; R$ 280.00 ;C049;FP03;;;
V00373;2025-08-30;P066;50; R$ 1.40 ; R$ 70.00 ;C037;FP03;;;
V00374;2025-08-30;P067;150; R$ 1.40 ; R$ 210.00 ;C010;FP02;;;
V00375;2025-08-30;P067;250; R$ 1.40 ; R$ 350.00 ;C046;FP03;;;
V00376;2025-08-30;P067;200; R$ 1.40 ; R$ 280.00 ;C045;FP02;;;
V00377;2025-08-30;P067;50; R$ 1.40 ; R$ 70.00 ;C031;FP02;;;
V00378;2025-08-30;P068;100; R$ 1.40 ; R$ 140.00 ;C019;FP03;;;
V00379;2025-08-30;P068;100; R$ 1.40 ; R$ 140.00 ;C028;FP03;;;
V00380;2025-08-31;P070;50; R$ 1.20 ; R$ 60.00 ;C018;FP02;;;
V00381;2025-08-31;P070;150; R$ 1.20 ; R$ 180.00 ;C007;FP02;;;
V00382;2025-08-31;P070;100; R$ 1.20 ; R$ 120.00 ;C033;FP03;;;
V00383;2025-08-31;P071;150; R$ 1.20 ; R$ 180.00 ;C028;FP02;;;
V00384;2025-07-31;P064;50; R$ 1.40 ; R$ 70.00 ;C022;FP03;;;
V00385;2025-07-31;P064;100; R$ 1.40 ; R$ 140.00 ;C038;FP02;;;
V00386;2025-07-31;P066;50; R$ 1.40 ; R$ 70.00 ;C004;FP03;;;
V00387;2025-07-30;P067;50; R$ 1.40 ; R$ 70.00 ;C033;FP02;;;
V00388;2025-07-30;P070;50; R$ 1.20 ; R$ 60.00 ;C045;FP03;;;
V00389;2025-07-30;P064;100; R$ 1.40 ; R$ 140.00 ;C027;FP03;;;
V00390;2025-07-27;P071;150; R$ 1.20 ; R$ 180.00 ;C023;FP02;;;
V00391;2025-07-27;P078;150; R$ 1.00 ; R$ 150.00 ;C035;FP02;;;
V00392;2025-07-27;P078;100; R$ 1.00 ; R$ 100.00 ;C024;FP02;;;
V00393;2025-07-27;P075;50; R$ 1.20 ; R$ 60.00 ;C019;FP02;;;
V00394;2025-07-26;P072;100; R$ 1.20 ; R$ 120.00 ;C035;FP03;;;
V00395;2025-07-26;P072;100; R$ 1.20 ; R$ 120.00 ;C033;FP03;;;
V00396;2025-07-26;P072;200; R$ 1.20 ; R$ 240.00 ;C041;FP04;;;
V00397;2025-07-26;P073;200; R$ 1.20 ; R$ 240.00 ;C003;FP02;;;
V00398;2025-07-26;P073;200; R$ 1.20 ; R$ 240.00 ;C040;FP02;;;
V00399;2025-07-26;P073;250; R$ 1.20 ; R$ 300.00 ;C016;FP03;;;
V00400;2025-07-26;P074;250; R$ 1.20 ; R$ 300.00 ;C021;FP03;;;
V00401;2025-07-25;P069;200; R$ 1.20 ; R$ 240.00 ;C047;FP02;;;
V00402;2025-07-25;P069;150; R$ 1.20 ; R$ 180.00 ;C050;FP02;;;
V00403;2025-07-25;P070;50; R$ 1.20 ; R$ 60.00 ;C035;FP02;;;
V00404;2025-07-25;P070;150; R$ 1.20 ; R$ 180.00 ;C018;FP03;;;
V00405;2025-07-25;P070;100; R$ 1.20 ; R$ 120.00 ;C007;FP02;;;
V00406;2025-07-25;P071;150; R$ 1.20 ; R$ 180.00 ;C033;FP03;;;
V00407;2025-07-25;P071;250; R$ 1.20 ; R$ 300.00 ;C039;FP02;;;
V00408;2025-07-25;P071;150; R$ 1.20 ; R$ 180.00 ;C010;FP03;;;
V00409;2025-07-25;P072;100; R$ 1.20 ; R$ 120.00 ;C012;FP02;;;
V00410;2025-07-24;P059;100; R$ 1.00 ; R$ 100.00 ;C009;FP02;;;
V00411;2025-07-24;P059;250; R$ 1.00 ; R$ 250.00 ;C049;FP04;;;
V00412;2025-07-24;P060;200; R$ 1.00 ; R$ 200.00 ;C010;FP03;;;
V00413;2025-07-24;P060;50; R$ 1.00 ; R$ 50.00 ;C004;FP03;;;
V00414;2025-07-24;P060;200; R$ 1.00 ; R$ 200.00 ;C008;FP02;;;
V00415;2025-07-24;P060;150; R$ 1.00 ; R$ 150.00 ;C049;FP02;;;
V00416;2025-07-23;P068;100; R$ 1.40 ; R$ 140.00 ;C048;FP03;;;
V00417;2025-07-23;P068;100; R$ 1.40 ; R$ 140.00 ;C006;FP02;;;
V00418;2025-07-23;P070;50; R$ 1.20 ; R$ 60.00 ;C003;FP03;;;
V00419;2025-07-20;P069;150; R$ 1.20 ; R$ 180.00 ;C028;FP02;;;
V00420;2025-07-20;P069;200; R$ 1.20 ; R$ 240.00 ;C049;FP02;;;
V00421;2025-07-20;P069;150; R$ 1.20 ; R$ 180.00 ;C038;FP02;;;
V00422;2025-07-20;P070;50; R$ 1.20 ; R$ 60.00 ;C045;FP03;;;
V00423;2025-07-20;P070;150; R$ 1.20 ; R$ 180.00 ;C031;FP02;;;
V00424;2025-07-20;P070;100; R$ 1.20 ; R$ 120.00 ;C033;FP03;;;
V00425;2025-07-20;P071;150; R$ 1.20 ; R$ 180.00 ;C019;FP03;;;
V00426;2025-07-19;P001;100; R$ 0.80 ; R$ 80.00 ;C009;FP02;;;
V00427;2025-07-19;P001;50; R$ 0.80 ; R$ 40.00 ;C020;FP03;;;
V00428;2025-07-19;P001;50; R$ 0.80 ; R$ 40.00 ;C049;FP02;;;
V00429;2025-07-19;P001;25; R$ 0.80 ; R$ 20.00 ;C014;FP02;;;
V00430;2025-07-19;P002;50; R$ 0.80 ; R$ 40.00 ;C006;FP04;;;
V00431;2025-07-18;P002;100; R$ 0.80 ; R$ 80.00 ;C016;FP03;;;
V00432;2025-07-18;P003;125; R$ 0.80 ; R$ 100.00 ;C024;FP03;;;
V00433;2025-07-18;P003;50; R$ 0.80 ; R$ 40.00 ;C050;FP02;;;
V00434;2025-07-18;P003;50; R$ 0.80 ; R$ 40.00 ;C002;FP02;;;
V00435;2025-07-17;P003;125; R$ 0.80 ; R$ 100.00 ;C048;FP03;;;
V00436;2025-07-17;P003;50; R$ 0.80 ; R$ 40.00 ;C024;FP03;;;
V00437;2025-07-16;P002;100; R$ 0.80 ; R$ 80.00 ;C050;FP02;;;
V00438;2025-07-13;P003;50; R$ 0.80 ; R$ 40.00 ;C049;FP03;;;
V00439;2025-07-13;P003;25; R$ 0.80 ; R$ 20.00 ;C006;FP03;;;
V00440;2025-07-13;P004;50; R$ 0.80 ; R$ 40.00 ;C009;FP02;;;
V00441;2025-07-12;P006;75; R$ 0.80 ; R$ 60.00 ;C012;FP01;;;
V00442;2025-07-12;P007;75; R$ 0.80 ; R$ 60.00 ;C002;FP03;;;
V00443;2025-07-12;P007;100; R$ 0.80 ; R$ 80.00 ;C022;FP03;;;
V00444;2025-07-12;P007;100; R$ 0.80 ; R$ 80.00 ;C038;FP02;;;
V00445;2025-07-12;P008;125; R$ 0.80 ; R$ 100.00 ;C043;FP02;;;
V00446;2025-07-12;P008;75; R$ 0.80 ; R$ 60.00 ;C014;FP03;;;
V00447;2025-07-12;P008;125; R$ 0.80 ; R$ 100.00 ;C010;FP02;;;
V00448;2025-07-11;P015;25; R$ 0.80 ; R$ 20.00 ;C004;FP03;;;
V00449;2025-07-11;P015;125; R$ 0.80 ; R$ 100.00 ;C023;FP02;;;
V00450;2025-07-11;P015;25; R$ 0.80 ; R$ 20.00 ;C035;FP02;;;
V00451;2025-07-11;P016;25; R$ 0.80 ; R$ 20.00 ;C033;FP02;;;
V00452;2025-07-10;P014;50; R$ 0.80 ; R$ 40.00 ;C016;FP04;;;
V00453;2025-07-10;P014;125; R$ 0.80 ; R$ 100.00 ;C028;FP03;;;
V00454;2025-07-10;P014;75; R$ 0.80 ; R$ 60.00 ;C031;FP02;;;
V00455;2025-07-06;P033;75; R$ 0.70 ; R$ 52.50 ;C041;FP03;;;
V00456;2025-07-06;P033;75; R$ 0.70 ; R$ 52.50 ;C035;FP03;;;
V00457;2025-07-06;P034;100; R$ 0.70 ; R$ 70.00 ;C018;FP02;;;
V00458;2025-07-06;P034;75; R$ 0.70 ; R$ 52.50 ;C007;FP03;;;
V00459;2025-07-06;P034;75; R$ 0.70 ; R$ 52.50 ;C033;FP02;;;
V00460;2025-07-05;P035;100; R$ 0.70 ; R$ 70.00 ;C028;FP01;;;
V00461;2025-07-05;P038;200; R$ 1.15 ; R$ 230.00 ;C042;FP02;;;
V00462;2025-07-05;P038;250; R$ 1.15 ; R$ 287.50 ;C027;FP04;;;
V00463;2025-07-05;P039;250; R$ 1.20 ; R$ 300.00 ;C044;FP03;;;
V00464;2025-07-05;P039;200; R$ 1.20 ; R$ 240.00 ;C026;FP02;;;
V00465;2025-07-05;P039;150; R$ 1.20 ; R$ 180.00 ;C022;FP03;;;
V00466;2025-07-05;P039;50; R$ 1.20 ; R$ 60.00 ;C024;FP02;;;
V00467;2025-07-05;P040;200; R$ 1.20 ; R$ 240.00 ;C021;FP03;;;
V00468;2025-07-04;P040;50; R$ 1.20 ; R$ 60.00 ;C047;FP01;;;
V00469;2025-07-04;P059;100; R$ 1.00 ; R$ 100.00 ;C050;FP02;;;
V00470;2025-07-04;P059;250; R$ 1.00 ; R$ 250.00 ;C042;FP02;;;
V00471;2025-07-04;P060;200; R$ 1.00 ; R$ 200.00 ;C046;FP03;;;
V00472;2025-07-03;P006;75; R$ 0.80 ; R$ 60.00 ;C043;FP01;;;
V00473;2025-07-03;P007;75; R$ 0.80 ; R$ 60.00 ;C045;FP02;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
;;;;;;;;;;
